id,crpname_eg,lat,lon,20231016,20231109,20231203,20231227,20240108,20240120,20240225,20240308,20240320,20240401,20240413,20240425
1,water,23.455133268995898,75.44204089060945,-28.03581910820008,-25.9744515375473,-42.74808813704585,-48.30907584618648,-33.413468720459136,-29.45189251628335,-30.33800306324118,-24.90933063507356,-29.173112806192457,-34.53207700322869,-27.34743985567796,-48.30932686568559
2,water,23.45922761656601,75.44787737742585,-38.87801548261534,-30.13663863658816,-34.59185543971006,-27.65654542232937,-31.91865102914837,-30.326926412389167,-30.558426870390623,-32.62570999116556,-48.31177894912006,-26.928833720928797,-33.63702461256571,-48.31215196914514
3,water,23.45639308177028,75.44856402293367,-46.357176489163294,-29.823069344930204,-27.85170725720771,-31.11821058080208,-27.20389153606179,-25.852339903128204,-24.45156743424364,-31.786312040262047,-26.62437303334333,-33.59095115263947,-31.075684052082455,-31.082742735191115
4,water,23.45607812970348,75.45337054148835,-25.27551602875676,-25.79772012396016,-28.306186623564788,-34.54637257125271,-24.66893025141539,-37.25048080408731,-34.20743815482764,-26.983744083244265,-30.29692582270385,-25.83427747880628,-26.02887035773925,-24.16328549699362
5,water,23.45544822331628,75.4447874726407,-28.454403748651103,-30.076516812121746,-27.7086007084802,-40.374351880027454,-39.31914120514121,-26.12331287969336,-38.4065127354277,-32.38342199574837,-48.31050910032761,-33.69109124377094,-25.905158382730114,-32.02609385468163
6,water,23.454503358101576,75.44959399119539,-33.954180708995366,-31.076553654289576,-24.38193396507671,-30.506325627520678,-27.442332650639933,-26.067798139744525,-23.900426873308515,-31.143193363976387,-44.718934895255785,-48.31376679503742,-24.00043607427729,-19.657793758371533
7,water,23.49386701189612,75.69163653269929,-46.73249720173688,-45.42194048407495,-24.14415822516969,-29.86917249513329,-31.959442183508425,-30.90446049684805,-39.78559308643827,-26.98973977850333,-29.309505533864684,-25.015098796073865,-24.637639435531888,-30.702372282227124
8,water,23.49071835186805,75.68854662791414,-38.58991173291655,-33.99039066475593,-27.42192299724307,-39.7628876016555,-25.52846137185404,-29.796450590409265,-28.105643273929925,-26.638483412672397,-26.039931252613485,-26.790713495352723,-31.93730581296586,-27.61334218158484
9,water,23.490403481728816,75.69060656443757,-28.578346524588277,-29.224333261839384,-33.894240552094544,-31.904095054681218,-25.07216178800682,-39.93020978952086,-22.921482389469688,-48.44910175830539,-48.449303514839386,-33.1412904645983,-48.44548361663051,-50.23900229453141
10,water,23.48914399365152,75.69129320994539,-32.99697276744218,-29.42048759199484,-24.49509844092329,-48.45001526513571,-28.445604347696776,-30.40984942178664,-33.62183756360834,-38.60984233242946,-24.8260266468971,-48.45034561218638,-29.98285641386356,-34.25056061781825
11,water,23.48851424510075,75.69094988719148,-23.39557569856272,-32.468614874196234,-23.77877763626016,-15.781750530622585,-13.415899450437934,-18.86618590746672,-20.564182518497827,-19.27922367467183,-16.679164359933434,-18.103291646270826,-17.474967749162744,-20.97453634456724
12,water,23.453873444202596,75.68305346385164,-48.42375980554091,-37.92625657361175,-29.084749250861776,-26.56370558841926,-24.242663324897112,-18.22820424012926,-16.521638597197644,-18.71442136297296,-18.476570814896927,-18.59619374596559,-21.486017876270203,-20.409809917245468
13,water,23.45607812970348,75.68339678660554,-31.105300066477668,-34.87140478186338,-27.63460194069966,-25.40926773709472,-37.33486652907556,-27.398031771190645,-26.2130438544895,-25.092261488745883,-28.7416143742998,-33.80238594334224,-26.98446916929812,-38.79084833650418
14,water,23.453243527299016,75.68339678660554,-36.33870390581049,-20.00218234706721,-15.028730738569866,-19.082405821711703,-19.134547255102635,-20.73124739172183,-21.82689716336037,-17.042133553672976,-15.64376085995769,-16.23137415946267,-19.51700999111721,-19.001654164277628
15,water,23.38399413494481,75.75518121167626,-18.28489400446757,-14.150421130179238,-21.95848434985273,-13.25656033682611,-16.995028637111563,-15.80697550880579,-17.351662087366368,-15.488578701587333,-16.1476926727469,-16.957956469658615,-17.184199249747326,-20.587205526034005
16,water,23.386830221700944,75.76616753980126,-24.354103168801277,-19.546076566722377,-16.00899773739657,-18.966399609289187,-18.27504922473007,-16.56675155143386,-19.90291478203105,-19.19794362596468,-22.277881078616662,-28.700977550069865,-20.640100581525985,-23.724542050750813
17,water,23.386515103948167,75.76067437573876,-18.55111535551424,-27.081439327713603,-19.194398509705223,-15.188805492814478,-15.801370887607098,-15.454995426352376,-19.273338448929746,-19.505038655039957,-16.229571247876663,-19.496395017354477,-21.09958184599348,-17.089992988148794
18,rice,23.386515103948163,75.8499382917544,-22.538950038673484,-20.528922375056467,-14.47217586095525,-19.30507541688448,-18.903831222238107,-25.12520318912785,-18.049158364194405,-19.745582903036325,-22.245141298193083,-24.81361920721492,-24.06968858906376,-24.549125217962956
19,rice,23.383048759202666,75.85714806958642,-17.36802355313399,-15.459655699466646,-20.022872229653597,-14.628948671117357,-20.6202721189985,-15.217280854310388,-18.84962469310526,-19.56401772643264,-16.98412408191039,-19.315318054469877,-17.39725829575024,-15.909488337139344
20,rice,23.38746045495797,75.84753503247704,-15.549841511494504,-18.590432351709325,-18.591885071649344,-14.455207728843533,-17.866586819765867,-20.8504753215314,-22.65616987891081,-17.188851715581315,-21.71268810910409,-15.43622259601774,-16.43181812540526,-28.48798424761008
21,rice,23.38178824772144,75.84822167798485,-14.122614921808578,-16.161087968400274,-20.613371051211896,-18.18533974941319,-23.615977760767013,-19.437793022490485,-15.07361810433352,-21.347848836442516,-17.022482345991847,-19.99477670059551,-17.698730835110588,-16.82885555515487
22,rice,23.38462438169242,75.85165490552392,-21.17809110411236,-19.072110055961502,-15.248943874813754,-20.941589864955876,-19.117747506875297,-18.227818553367705,-15.2063000002166,-15.86198567268071,-15.887755524694471,-16.29207347038676,-22.033818183279514,-15.599604029863528
23,rice,23.38367901044685,75.86264123364892,-15.792533826334594,-17.676287620010765,-16.250574029854036,-15.421043254749788,-12.681111488795802,-13.201710289479676,-12.30220697853966,-13.755577872204997,-14.604327747500449,-10.991809314584147,-19.941227489629256,-11.749769173055943
24,rice,23.38367901044685,75.85440148755517,-22.346965451606096,-21.61129958640742,-16.97313200198392,-19.24114359048932,-15.53941448246804,-19.314312148649183,-25.29495398622818,-23.304549898111915,-26.68401137703867,-23.98130736701049,-21.952461991754397,-16.233628427164536
25,rice,23.39344752136181,75.86058129712548,-21.086421399441804,-23.374121125587774,-16.1441294028722,-18.128763934575897,-15.549633346674376,-20.17508619732814,-20.53404077540105,-24.748251922259318,-25.573015303745137,-23.820386113801558,-15.469031742215256,-20.68644213985315
26,rice,23.394392822898475,75.8564614240786,-16.39602895623503,-14.974130300448367,-16.07771156575361,-16.483151917395375,-18.27797653705675,-19.17139962250801,-23.40864242591102,-18.35875413784042,-23.2951798926715,-19.61734869285561,-21.238978955885447,-19.927456820732974
27,rice,23.394077723135936,75.85955132886376,-18.656747505434907,-15.787119206793678,-14.596328226273696,-17.56675356949293,-18.104800389601778,-21.872692746523388,-17.22271693377737,-20.9677011945592,-36.51958135448078,-21.20196562918148,-24.248791780777378,-19.41379721019433
28,rice,23.39596831046568,75.85268487378563,-13.44848987882708,-18.59916036366704,-19.227004635855195,-12.079830429214535,-15.379743686644233,-23.493654018278427,-21.597881793109455,-20.68838296155977,-19.58472356079052,-25.374123325150112,-20.340135615092457,-18.019188382076724
29,rice,23.392502213078146,75.85714806958642,-19.111557398984253,-17.99307858323893,-14.667393013737763,-15.885463311322724,-13.58794656760735,-15.041676304553189,-19.33577368873189,-20.4983116969284,-22.775299510178225,-21.37015463335448,-27.015036178943955,-21.66113081599524
30,rice,23.392502213078146,75.8671044294497,-16.560787078085077,-18.74370556062025,-15.721093573422497,-16.0297793234087,-22.33968327282565,-15.117454102751251,-20.50077568518844,-31.963155418057173,-21.93874264399488,-20.000033668068053,-16.694628064053266,-19.977799855779917
31,rice,23.38399413494481,75.86264123364892,-15.42570671888641,-18.909831777619125,-16.59024564405166,-16.48385817631265,-13.87497298114118,-18.094886578029467,-14.973333940514484,-15.46878580961009,-13.336933761853222,-16.02386691554454,-13.224528279134798,-14.038184054225516
32,rice,23.4010097447216,76.01095666333642,-21.08352758336182,-15.334351522523022,-14.04176465663565,-14.047796008448367,-16.512416923262958,-11.820770100785614,-25.437891515349925,-17.550160388506512,-22.476463614736566,-19.311415598746265,-21.59420487044124,-17.966481541316817
33,rice,23.40132482798917,76.04116906568017,-17.258523118550567,-14.633019295170705,-19.25252640029862,-17.74726992964387,-19.010990985812747,-20.356854867550464,-19.21671092817122,-18.13647795562008,-19.446415763479614,-30.655216403069563,-24.635614593757357,-19.27623949268024
34,rice,23.38241850496085,76.02949609204735,-21.193498948806397,-15.886236241240049,-13.13996932322129,-13.764102866421444,-13.295244331031686,-12.586478613156547,-16.418812934633554,-19.408938938251424,-21.59108324466675,-16.711790640476615,-20.62559654918782,-20.224838013940406
35,rice,23.38430925869332,75.96357812329735,-14.823573024534614,-15.235081049945084,-16.116459003293745,-14.82182256568916,-17.248050745887337,-14.757600344956607,-16.238752190412892,-13.23759773085004,-18.215204461208803,-17.361101817876573,-31.241182692471916,-19.936112524791124
36,rice,23.3877755704622,76.01988305493798,-14.740804321990884,-12.49594873150604,-15.452910623658957,-16.80424294372177,-14.586390316924373,-16.352412681728026,-13.4559264309119,-17.961061027498825,-13.83426724592433,-14.062835063210958,-17.331035227995432,-17.110565319241154
37,rice,23.40227007329273,75.99482049390282,-37.02861094520264,-26.95884563227425,-22.9158984259902,-21.198093288860747,-27.68387912031384,-24.408862455790175,-16.78896124904902,-22.305732824309203,-17.89076714348559,-20.732197596480432,-21.28112175638406,-17.74087435944394
38,rice,23.363824656555305,75.99859704419579,-15.21412473942096,-16.65281167088128,-12.701883752582862,-15.174762020536567,-17.9552991891647,-15.652876169018777,-14.64779569749539,-16.9897559574117,-18.62790566884013,-14.608629676681756,-17.810819534171173,-19.161109681374707
39,rice,23.374855220265367,76.00649346753563,-19.179891268224832,-15.358451040777778,-15.172612616218936,-16.14077629233952,-15.894200343488084,-21.761218880898703,-21.120375656196085,-20.91132441504477,-21.71072354445628,-18.493149356315843,-38.58083519585412,-19.999400312055517
40,rice,23.382733632456468,75.98726739331688,-17.148250545881066,-22.20632730756651,-18.038622309746653,-16.01762947904823,-15.384428668221595,-16.50459742958491,-18.629977541696206,-18.65890298424513,-21.208646963951928,-19.58944038826231,-22.230992052356623,-15.716086388644918
41,rice,23.389666247747265,76.08614434644188,-17.38014660430236,-19.61232364891694,-13.177806098626574,-18.668107942655368,-14.922889914485328,-21.275093737081683,-22.224973903678052,-29.687624659858088,-22.13848686712631,-16.461872315295366,-18.53950858282355,-21.283204246270188
42,rice,23.412037212869425,76.09575738355126,-26.540260791604588,-26.830149954234543,-15.591481384634978,-15.641104889085112,-17.99722864143307,-21.63913495530902,-21.954384254222557,-18.111508511186628,-18.653002089244477,-18.21461185318091,-20.700920147328887,-17.412768083181007
43,rice,23.4038454671342,76.07550134107079,-19.350461981907184,-23.24093573906829,-20.68071901993989,-16.888065486538512,-21.003399942780398,-16.99373861079707,-19.405150045812768,-19.081194154031223,-23.176356473304487,-24.14242930257513,-17.686346410354773,-18.848091541490533
44,rice,23.415187749291277,76.07206811353173,-20.255699549165303,-19.5754006126693,-17.121454294152137,-20.16797152008995,-16.767369359986407,-20.840431232266997,-24.52857652048329,-29.59885800095682,-24.330475822560512,-26.98318166949637,-26.47567700927809,-34.66861367673808
45,rice,23.41298238167262,76.05455865308251,-19.328723448709574,-21.71271510931248,-19.56727122514939,-17.971622826345126,-14.76226709798382,-17.94661023881724,-17.31757113150101,-23.099611493584064,-29.33681183255232,-23.842103190691816,-26.31812625521917,-27.55981603008153
46,rice,23.39596831046568,76.05318536206688,-20.044039489730643,-28.236299121287352,-17.688729346036858,-15.782352678431856,-16.737578383123378,-19.01863037828055,-20.914058770018062,-17.629212915468283,-16.318856345503583,-20.234133444326776,-16.100691486983123,-23.881769768144707
47,rice,23.402585153560803,76.05902184888329,-16.357986343175416,-16.105668949602265,-12.561004637699432,-17.06295168319523,-16.458233653855935,-12.311137837079755,-18.483238565591783,-13.211310283690082,-16.72614947457012,-15.10638558904219,-12.483441787532612,-13.033389643565531
48,rice,23.37485522026537,76.08339776441063,-20.723118121219205,-19.335637278313776,-18.21718559243645,-17.273470597509608,-16.685823226667956,-18.031013694492728,-18.8177474136634,-20.83859887456873,-20.65861801223561,-19.376689309506272,-18.87333709590997,-22.66741827280137
49,rice,23.365085338848264,76.06108178540673,-18.82942319023816,-16.378978923661276,-13.215892635964847,-14.979142683909547,-19.001840903405903,-21.59983191273163,-18.429567634595944,-19.954934281558817,-25.12214483368893,-35.989143638559945,-30.2988727228204,-18.742195717663872
50,rice,23.38021259150893,76.05043878003563,-18.54747929687643,-19.87215822276325,-15.892667807795606,-20.884598219537796,-18.176302230398555,-20.212329005096528,-21.72841682925208,-22.02234270890153,-30.288290230802872,-18.90609374275964,-16.899648237880747,-17.81883832138365
51,rice,23.36130325602084,76.10502709790673,-21.15244889103729,-21.992154938818977,-20.688789620531512,-21.410601157869216,-16.40574969000347,-17.951331314260884,-18.18501297605577,-20.582437129075004,-21.464030373735685,-20.693868955054548,-20.797883499200637,-18.95275042589501
52,rice,23.355629929587423,76.0487221662661,-20.5254147024705,-18.67257100626887,-18.76807420127972,-17.03746911485507,-17.826950415783212,-18.853528744755117,-20.853484222154613,-17.82633835654044,-20.47253018558646,-24.066164330339937,-22.87870878069591,-19.10501468633003
53,rice,23.334825657512805,76.02262963696923,-21.6535299862079,-19.352270985415863,-17.769225265837797,-15.32119291686762,-13.87327384165033,-16.114904209327612,-24.29452013566561,-26.39122149098722,-25.74584140419354,-19.777716199426926,-17.271532342471776,-24.75765350753222
54,rice,23.372018877241217,76.03018273755517,-16.439541052489496,-18.0412447818802,-14.051180994437026,-13.772818951258587,-15.218951781450825,-15.025657203648738,-14.991439102877427,-15.381832756246414,-22.56354365776899,-18.194201292789533,-21.986468511969157,-25.520541665734008
55,rice,23.390296467512453,76.04528893872704,-16.45269576747351,-17.992734112951297,-15.86783874289532,-22.27512718191885,-19.137507243310232,-21.002426217522437,-16.296858400660877,-18.99830739962869,-20.644154380153484,-24.558886374110507,-19.87174469187132,-21.36586493886467
56,rice,23.39659850024453,76.03258599683251,-15.729526372092757,-15.478905619233776,-14.32821708660846,-14.55812709819054,-13.835581010464592,-14.820454712753236,-18.0948284112453,-15.072653718963604,-13.014726382475278,-12.08222708706893,-14.9900341345878,-15.155437276722578
57,rice,23.405105768708825,76.05112542554345,-16.499665627819052,-20.98562858503196,-20.50779231920968,-19.207258335369488,-16.13685308652331,-21.46455140677551,-16.937028618891624,-22.061236349934536,-29.228975271879616,-31.76023849136662,-15.225754288472196,-22.91462462502568
58,rice,23.402585153560807,76.07309808179345,-17.156185218779186,-22.77902507602657,-16.160984363631105,-23.32524604624973,-17.0405863687284,-19.05972511975623,-15.220878503067862,-20.55690642658491,-36.46490279400184,-18.827727625704217,-18.144395920040367,-22.020047190944485
59,rice,23.41046191652838,76.06211175366845,-18.50658035826069,-20.07668322788912,-14.6739263271576,-12.928171521892224,-14.355535386215363,-14.640349171114416,-17.926058629402583,-25.62327436846566,-17.90366246535474,-19.047714510815204,-22.13694380106771,-22.559438683327727
60,rice,23.39880414085312,76.06348504468407,-18.67557089610857,-14.721224415766171,-17.241094167069026,-14.774284777238272,-20.8658976540301,-14.389296236564642,-19.040036153782832,-16.530511261475596,-17.74075270826794,-17.052078153800835,-19.273833227997468,-15.071311168311407
61,rice,23.39628340572997,76.05833520337548,-21.82876678952631,-17.24637867435241,-18.79237390927796,-18.316759040311357,-18.088582755737463,-18.85426095113418,-19.49756252934207,-22.139236100330617,-20.2696854728818,-20.364811297441747,-20.57145559654684,-19.134068754559717
62,rice,23.38556974619292,76.05490197583642,-20.54478217604224,-22.19767560616615,-17.226495851213734,-13.153287306558942,-10.957489725066436,-18.91542943024787,-18.42203577915006,-15.842110679715816,-21.672794118424875,-23.630419045191797,-24.93501614916708,-25.394368641985345
63,rice,23.39533811768794,76.07103814527001,-19.425291837621227,-18.20864201873849,-18.467047550140933,-21.99197705524893,-16.133865927268364,-23.1827558704645,-21.48987218706399,-24.971013201251875,-21.58064472146046,-22.3124594876534,-21.83591785327102,-27.65204225925728
64,rice,23.389666247747265,76.07584466382471,-22.95116035279593,-18.7321190228036,-20.948564655994502,-18.889237747190425,-17.85267294161016,-26.95233898746435,-22.756475680413,-26.313729422856973,-20.27533832990141,-17.30083078311729,-19.01242099946513,-20.271754806786216
65,rice,23.390926684279297,76.06794824048485,-18.729405539980736,-20.83284282412268,-19.373145496116827,-17.350559652208233,-17.052637045042992,-24.62911560116564,-19.155884088712646,-18.822474036526685,-20.922824394759463,-22.51010797386096,-19.368361488985222,-18.6343921210027
66,rice,23.38178824772144,76.06314172193017,-20.463690462302875,-23.017786333962803,-13.184183637210854,-14.87052056293132,-11.904683021101214,-15.341371115077685,-17.79124351397212,-16.581901922464162,-19.607022862373537,-26.1875154710307,-20.465641834686277,-20.95680230479956
