id,crpname_eg,lat,lon,VV_20231016,VV_20231109,VV_20231203,VV_20231227,VV_20240108,VV_20240120,VV_20240225,VV_20240308,VV_20240320,VV_20240401,VV_20240413,VV_20240425,VH_20231016,VH_20231109,VH_20231203,VH_20231227,VH_20240108,VH_20240120,VH_20240225,VH_20240308,VH_20240320,VH_20240401,VH_20240413,VH_20240425,NDVI_2023-10-15,NDVI_2023-11-16,NDVI_2023-12-02,NDVI_2023-12-18,NDVI_2024-01-03,NDVI_2024-01-19,NDVI_2024-02-04,NDVI_2024-02-20,NDVI_2024-03-07,NDVI_2024-03-23,NDVI_2024-04-08,NDVI_2024-04-24
1,water,23.455133268995898,75.44204089060945,-19.464464986283367,-23.506806977275257,-20.71991172446136,-23.73698638839599,-19.05383927107602,-16.65422742526303,-24.330152698214768,-21.29660303846688,-20.85201937421004,-21.37343267550408,-24.63671350837877,-31.07349057811157,-28.03581910820008,-25.9744515375473,-42.74808813704585,-48.30907584618648,-33.413468720459136,-29.45189251628335,-30.33800306324118,-24.90933063507356,-29.173112806192457,-34.53207700322869,-27.34743985567796,-48.30932686568559,-0.231788083910942,-0.3082549571990967,-0.3492537438869476,-0.0289511159062385,-0.0044916290789842,-0.4358974397182464,-0.5731092691421509,-0.3944790661334991,-0.3293680250644684,0.0553150549530983,-0.1548198610544204,-0.2935943007469177
2,water,23.45922761656601,75.44787737742585,-23.309981748458853,-25.73172008585568,-22.669719393406154,-22.938385694524467,-21.543342132908897,-30.29079166343547,-26.42123983826316,-22.7138960830082,-21.24722787001348,-21.606550790139195,-26.459682147522056,-22.024116954076728,-38.87801548261534,-30.13663863658816,-34.59185543971006,-27.65654542232937,-31.91865102914837,-30.326926412389167,-30.558426870390623,-32.62570999116556,-48.31177894912006,-26.9288337209288,-33.63702461256571,-48.31215196914514,-0.2413793057203292,-0.2718786597251892,-0.4054054021835327,-0.1312867403030395,0.0080910995602607,-0.4616321623325348,-0.4416776001453399,-0.4100974202156067,-0.2860246300697326,0.0516717322170734,-0.1490771472454071,-0.0962099134922027
3,water,23.45639308177028,75.44856402293367,-25.96817024898616,-21.572238386132483,-16.215875044848854,-23.91256674438447,-20.018047301359942,-21.57421363619523,-24.007697463079552,-26.36012887009035,-25.844401014538427,-20.48049014514262,-19.25683162982973,-18.78450132551465,-46.357176489163294,-29.823069344930204,-27.85170725720771,-31.11821058080208,-27.20389153606179,-25.852339903128204,-24.45156743424364,-31.786312040262047,-26.62437303334333,-33.59095115263947,-31.07568405208245,-31.082742735191115,-0.2419974356889724,-0.3271028101444244,-0.4859550595283508,-0.068445473909378,0.0006618133629672,-0.4600231647491455,-0.5227272510528564,-0.4100087881088257,-0.3287671208381653,0.0668536722660064,-0.1563706547021865,-0.2302309274673462
4,water,23.45607812970348,75.45337054148835,-22.30877531023193,-20.390793949991025,-26.719977955237763,-20.838059717798384,-20.224581167996035,-22.594739384163525,-23.794642104352693,-18.22248511930705,-15.390635695176943,-19.310735678097007,-16.19742546473929,-18.0570181284331,-25.27551602875676,-25.79772012396016,-28.306186623564788,-34.54637257125271,-24.66893025141539,-37.25048080408731,-34.20743815482764,-26.983744083244265,-30.29692582270385,-25.83427747880628,-26.02887035773925,-24.16328549699362,-0.2056737542152404,-0.2879708409309387,-0.3191489279270172,-0.0301475301384925,0.0093839252367615,-0.4157894849777221,-0.5711835622787476,-0.2651321291923523,-0.0103721776977181,0.1442006230354309,0.460737943649292,0.3423008918762207
5,water,23.45544822331628,75.4447874726407,-21.49942412850531,-25.04775110715127,-16.850749036689972,-24.44223493383451,-20.86995737474291,-22.21879250559917,-22.80287002399447,-22.094953545946872,-24.310594655553203,-21.805306853581907,-24.04547541643585,-22.282323716855814,-28.454403748651103,-30.076516812121746,-27.7086007084802,-40.374351880027454,-39.31914120514121,-26.12331287969336,-38.4065127354277,-32.38342199574837,-48.31050910032761,-33.69109124377094,-25.905158382730114,-32.02609385468163,-0.2731326520442962,-0.3362930119037628,-0.4788540303707123,-0.123430959880352,0.0010270455386489,-0.4720930159091949,-0.7292006611824036,-0.4306839108467102,-0.3645485043525696,0.0536398477852344,-0.161797747015953,-0.3148661255836487
6,water,23.454503358101576,75.44959399119539,-22.793417212937804,-21.24765722298799,-14.696076772441796,-26.229714869261585,-18.607644117172843,-19.410141785861857,-25.05179579933485,-27.71900237774522,-27.370749217944457,-37.694207257671046,-19.18767319990248,-14.091577947795903,-33.954180708995366,-31.076553654289576,-24.38193396507671,-30.50632562752068,-27.442332650639933,-26.067798139744525,-23.900426873308515,-31.143193363976387,-44.718934895255785,-48.31376679503742,-24.00043607427729,-19.657793758371533,-0.2378752827644348,-0.3238095343112945,-0.4362204670906067,0.0415623448789119,-0.0043446775525808,-0.4242424368858337,-0.4813829660415649,-0.3553173840045929,-0.2798690795898437,0.0411334559321403,0.3100649416446686,0.4894810616970062
7,water,23.49386701189612,75.69163653269929,-21.75533925477817,-21.10510619689442,-18.95861373610749,-30.13488749162581,-18.47830588438641,-19.13206154875076,-26.70942887463611,-26.03743258226786,-32.07290922761161,-26.346254434606102,-25.839370823171464,-21.96299000017723,-46.73249720173688,-45.42194048407495,-24.14415822516969,-29.86917249513329,-31.959442183508425,-30.90446049684805,-39.78559308643827,-26.98973977850333,-29.309505533864684,-25.015098796073865,-24.637639435531888,-30.702372282227124,-0.1203585118055343,-0.4451345801353454,-0.1358885020017624,-0.1158480048179626,-0.0293984618037939,-0.2459016442298889,-0.5263158082962036,-0.0998925864696502,-0.1754385977983474,0.0467289723455905,0.0018214936135336,-0.2076372355222702
8,water,23.49071835186805,75.68854662791414,-26.1635050002719,-24.04044147909172,-21.12457306431861,-23.19776074793615,-17.43941399878682,-24.198079422163254,-24.49382560493625,-24.731930106350987,-31.555102954527804,-22.793235992150404,-20.15297589366825,-38.51998112771816,-38.58991173291655,-33.99039066475593,-27.42192299724307,-39.7628876016555,-25.52846137185404,-29.796450590409265,-28.105643273929925,-26.6384834126724,-26.039931252613485,-26.790713495352723,-31.93730581296586,-27.61334218158484,-0.1253644376993179,-0.4566929042339325,-0.1651205867528915,-0.0630498528480529,-0.0012820513220503,-0.3320610821247101,-0.737827718257904,-0.1278375089168548,-0.1812577098608017,0.039700374007225,-0.0234252996742725,-0.3132154047489166
9,water,23.490403481728816,75.69060656443757,-22.01256097208239,-25.47433215176161,-14.344275171835644,-21.76454451068096,-19.48608081081803,-22.80615236787428,-24.878821329101868,-22.680233685276484,-20.54865797949126,-31.39065365000674,-17.77886300967821,-25.147966588105525,-28.57834652458828,-29.224333261839384,-33.894240552094544,-31.904095054681218,-25.07216178800682,-39.93020978952086,-22.921482389469688,-48.44910175830539,-48.449303514839386,-33.1412904645983,-48.44548361663051,-50.23900229453141,-0.1749999970197677,-0.5196506381034851,-0.19140625,-0.0276679843664169,0.0,-0.2977941036224365,-0.9145299196243286,-0.0954773873090744,-0.1767288744449615,0.0503858365118503,-0.0334572494029998,-0.3100616037845611
10,water,23.48914399365152,75.69129320994539,-23.51663404890216,-24.67510102759929,-16.00404855316186,-15.579226445642744,-18.9417787625065,-20.74068253771689,-22.656376785709863,-22.028257637281705,-23.95769633864556,-33.02461165248118,-22.830571667273325,-24.005169014347047,-32.99697276744218,-29.42048759199484,-24.49509844092329,-48.45001526513571,-28.445604347696776,-30.40984942178664,-33.62183756360834,-38.60984233242946,-24.8260266468971,-48.45034561218638,-29.98285641386356,-34.25056061781825,-0.083717867732048,-0.3038673996925354,-0.1075441390275955,-0.0091286310926079,0.0060277273878455,-0.1693290770053863,-0.4029850661754608,-0.0541176460683345,-0.141052633523941,0.0840085297822952,0.0042052143253386,-0.1751634031534195
11,water,23.48851424510075,75.69094988719148,-22.31506622372525,-15.97390690888002,-12.92603740606834,-7.576006281601384,-4.815571174269136,-6.754767340775102,-7.053582974352914,-5.9360009137787815,-5.784493705104323,-6.151585402324413,-6.447666433208873,-4.513713659249251,-23.39557569856272,-32.468614874196234,-23.77877763626016,-15.781750530622585,-13.415899450437934,-18.86618590746672,-20.564182518497827,-19.27922367467183,-16.679164359933434,-18.103291646270826,-17.474967749162744,-20.97453634456724,-0.0666666701436042,0.0,0.0,0.2136345654726028,0.25781911611557,0.2734749913215637,0.2669126689434051,0.2939330637454986,0.2765399813652038,0.1967094093561172,0.2392604649066925,0.1731160879135131
12,water,23.4538734442026,75.68305346385164,-34.27971479830108,-24.12543324387332,-19.14718661095685,-21.679828482572145,-14.304988342136577,-11.617328061904429,-11.135202032140054,-9.07278354964471,-8.762485527903777,-8.051484533774595,-8.397420165182503,-7.943812300875654,-48.42375980554091,-37.92625657361175,-29.084749250861776,-26.56370558841926,-24.242663324897112,-18.22820424012926,-16.521638597197644,-18.71442136297296,-18.476570814896927,-18.59619374596559,-21.486017876270203,-20.409809917245468,-0.1844660192728042,-0.2383900880813598,0.0117035107687115,-0.024911031126976,-0.0252476837486028,0.131672590970993,0.3325453102588653,0.4116891324520111,0.371536523103714,0.2364085614681244,0.3124374747276306,0.1879588812589645
13,water,23.45607812970348,75.68339678660554,-25.757338650490425,-26.26246106469964,-17.58683027886204,-19.19998723938415,-17.851276406779032,-20.018048519817725,-23.92435273604488,-21.592196582075623,-25.47072422453646,-21.853677834159058,-16.01023777133506,-27.865141890665583,-31.105300066477668,-34.87140478186338,-27.63460194069966,-25.40926773709472,-37.33486652907556,-27.398031771190645,-26.2130438544895,-25.092261488745883,-28.7416143742998,-33.80238594334224,-26.98446916929812,-38.79084833650418,-0.1345029175281524,-0.3872053921222687,-0.0231839250773191,-0.0722278729081153,-0.0178817063570022,-0.2047556191682815,-0.2920354008674621,-0.0709459483623504,-0.0862777307629585,0.0246153846383094,0.0839694663882255,-0.0858143642544746
14,water,23.453243527299016,75.68339678660554,-21.729095237689044,-12.357893671723843,-7.728438101063617,-9.883270664142898,-11.691668879168054,-14.60951432929414,-12.863502672017278,-10.30291797127019,-12.055116912818368,-13.347261854438202,-8.63019440215768,-13.76504213870776,-36.33870390581049,-20.00218234706721,-15.028730738569866,-19.082405821711703,-19.134547255102635,-20.73124739172183,-21.82689716336037,-17.042133553672976,-15.64376085995769,-16.23137415946267,-19.51700999111721,-19.001654164277628,-0.1197916641831398,0.2009106427431106,0.2625175416469574,0.2883099019527435,0.4555555582046509,0.4986408948898315,0.3976970911026001,0.3865363597869873,0.3389876782894134,0.2172180116176605,0.2891368567943573,0.208939716219902
15,water,23.38399413494481,75.75518121167626,-9.248058682036476,-8.639033343059383,-11.468096430454503,-11.38606784334555,-12.70182407722742,-9.30661370396319,-8.143764990253693,-10.418270552979289,-9.735467533319191,-10.13488992197816,-9.45942866570246,-10.099509304193022,-18.28489400446757,-14.150421130179238,-21.95848434985273,-13.25656033682611,-16.995028637111563,-15.80697550880579,-17.351662087366368,-15.488578701587333,-16.1476926727469,-16.957956469658615,-17.184199249747326,-20.587205526034005,0.6230366230010986,0.7726141214370728,0.8814433217048645,0.8282017111778259,0.8668456673622131,0.88046795129776,0.5381839871406555,0.5318385362625122,0.4170354008674621,0.1770542562007904,0.423804223537445,0.368721455335617
16,water,23.386830221700944,75.76616753980126,-9.746811054971497,-9.67330907256806,-13.42878286259963,-15.46682967378626,-13.067315219973992,-16.420285321995827,-16.59356539991291,-10.523603750115951,-12.469082406524397,-12.560097902304385,-15.065372202915556,-15.828811448222265,-24.35410316880128,-19.546076566722377,-16.00899773739657,-18.966399609289187,-18.27504922473007,-16.56675155143386,-19.90291478203105,-19.19794362596468,-22.277881078616662,-28.700977550069865,-20.640100581525985,-23.724542050750813,0.1790356338024139,0.7692058086395264,0.9113621711730956,0.8787096738815308,0.9078880548477172,0.9409593939781188,0.4789374768733978,0.4009163677692413,0.224984586238861,0.1257294416427612,0.166559487581253,0.0915254205465316
17,water,23.386515103948167,75.76067437573876,-9.856611915691008,-10.383816272446133,-9.513756377512584,-10.56782251341006,-8.755405087336836,-7.494889625013172,-12.176971156996713,-13.998674548257208,-11.62802175585779,-14.25860180088614,-10.867234438482004,-14.274561647222598,-18.55111535551424,-27.081439327713603,-19.194398509705223,-15.188805492814478,-15.801370887607098,-15.454995426352376,-19.273338448929746,-19.50503865503996,-16.229571247876663,-19.49639501735448,-21.09958184599348,-17.089992988148794,0.1875,0.280342698097229,0.5235772132873535,0.7124537825584412,0.8146219253540039,0.8424603343009949,0.643040120601654,0.6218507289886475,0.3389141261577606,0.0886998772621154,0.2219626158475875,0.1745283007621765
18,rice,23.386515103948163,75.8499382917544,-8.551908655342883,-12.016638394426408,-11.43944686817674,-13.93210330862053,-10.47466248431273,-15.753009677506444,-13.577569717601856,-13.65842298612794,-13.486095955242003,-15.64599633723365,-10.929427301976435,-12.719163475377057,-22.538950038673484,-20.528922375056467,-14.47217586095525,-19.30507541688448,-18.903831222238107,-25.12520318912785,-18.049158364194405,-19.745582903036325,-22.245141298193083,-24.81361920721492,-24.06968858906376,-24.54912521796296,0.1751037389039993,0.8973592519760132,0.9299134612083436,0.9165568947792052,0.8626609444618225,0.9145408272743224,0.3075965046882629,0.2610441744327545,0.161309003829956,0.0961968675255775,0.1744548231363296,0.1109717860817909
19,rice,23.383048759202666,75.85714806958642,-11.748238661251891,-7.652232578485773,-8.891902372713162,-15.296176540388508,-12.003680160572348,-13.907214515840122,-16.049886746198343,-9.923951431276912,-9.286979321247262,-12.972862349820067,-9.231324612001956,-7.729511471456204,-17.36802355313399,-15.459655699466646,-20.0228722296536,-14.628948671117357,-20.6202721189985,-15.217280854310388,-18.84962469310526,-19.56401772643264,-16.98412408191039,-19.31531805446988,-17.39725829575024,-15.909488337139344,0.1730703860521316,0.7023018002510071,0.919028341770172,0.9149667024612428,0.902514100074768,0.9437052011489868,0.5422236919403076,0.4289940893650055,0.3024402260780334,-0.0039582583121955,0.2533724308013916,0.1093518063426017
20,rice,23.38746045495797,75.84753503247704,-8.174996406767125,-6.318824807086884,-8.625887782028315,-12.860438428779178,-7.845883222175583,-9.029290578609896,-7.948316578383387,-11.190028319003446,-12.15871991521553,-17.15368782581395,-9.051068309065446,-10.237448773789184,-15.549841511494504,-18.590432351709325,-18.591885071649344,-14.455207728843533,-17.866586819765867,-20.8504753215314,-22.65616987891081,-17.188851715581315,-21.71268810910409,-15.43622259601774,-16.43181812540526,-28.48798424761008,0.4237605333328247,0.8554455637931824,0.8305687308311462,0.7873632907867432,0.4850615262985229,0.4360770583152771,0.27173912525177,0.3428367674350738,0.2222925871610641,0.1283264309167862,0.2159876972436905,0.135632187128067
21,rice,23.38178824772144,75.84822167798485,-8.755335604507259,-8.524646155730622,-8.351474046556573,-6.941796855272858,-9.346681080091589,-8.78474725971799,-10.595469685859287,-7.084155792418047,-7.398249471025907,-5.898519868617972,-12.538140626719317,-8.75568060012844,-14.122614921808578,-16.161087968400274,-20.613371051211896,-18.18533974941319,-23.615977760767013,-19.437793022490485,-15.07361810433352,-21.34784883644252,-17.022482345991847,-19.99477670059551,-17.698730835110588,-16.82885555515487,0.4217616617679596,0.2439741343259811,0.2720542848110199,0.258770614862442,0.2592324316501617,0.2683846652507782,0.2161687165498733,0.2350061237812042,0.1992198377847671,0.1220010221004486,0.2287662774324417,0.1866537779569625
22,rice,23.38462438169242,75.85165490552392,-9.802629080618106,-7.931257755294316,-7.340592425794119,-13.197857373351082,-11.933080987390618,-13.463224896156962,-8.102451034175175,-7.995381936648563,-10.900884040013604,-10.23634093409212,-6.782330959440794,-10.27739587316707,-21.17809110411236,-19.072110055961502,-15.248943874813754,-20.94158986495588,-19.117747506875297,-18.227818553367705,-15.2063000002166,-15.86198567268071,-15.887755524694471,-16.29207347038676,-22.033818183279514,-15.599604029863528,0.1101573705673217,0.6175021529197693,0.803851842880249,0.7758255004882812,0.6998570561408997,0.6973493695259094,0.1954976320266723,0.1362984180450439,0.0993197262287139,0.044856920838356,0.0972663685679435,0.1006575599312782
23,rice,23.38367901044685,75.86264123364892,-8.286450993324749,-5.163867134464628,-1.2995684344300726,-5.02784614073038,0.2646091883223391,-5.4416416311495865,-3.999748689362932,-6.302757416227765,-1.902228302568523,-0.4879309190401684,-4.228751173761287,-1.1019187587739463,-15.792533826334594,-17.676287620010765,-16.250574029854036,-15.421043254749788,-12.681111488795802,-13.201710289479676,-12.30220697853966,-13.755577872204997,-14.604327747500449,-10.991809314584147,-19.941227489629256,-11.749769173055943,0.2168476432561874,0.2393632382154464,0.2081821113824844,0.2280701696872711,0.1483870893716812,0.2113064527511596,0.1286195218563079,0.1732750535011291,0.174809992313385,0.1142857149243354,0.1322701722383499,0.093644730746746
24,rice,23.38367901044685,75.85440148755517,-11.766585580049084,-9.095288059509706,-9.83705340812105,-16.035280297099252,-10.950728151039108,-15.98157176407599,-12.915172325526264,-10.340742883105648,-11.67673683801044,-14.167821737683184,-6.134440939421099,-10.272037452644952,-22.346965451606096,-21.61129958640742,-16.97313200198392,-19.24114359048932,-15.53941448246804,-19.314312148649183,-25.29495398622818,-23.304549898111915,-26.68401137703867,-23.98130736701049,-21.9524619917544,-16.233628427164536,0.1302549988031387,0.7574123740196228,0.8915412425994873,0.8849804401397705,0.7439024448394775,0.7572681307792664,0.268634021282196,0.2294647544622421,0.1860465109348297,0.0894107967615127,0.1673728823661804,0.1069241613149643
25,rice,23.39344752136181,75.86058129712548,-7.20596335998644,-13.49807983140538,-11.490222805637044,-13.17564390074368,-10.31279713588763,-11.643943866291144,-13.803843627394675,-13.07590716940046,-15.767232400729272,-17.914643415106422,-8.203268526497148,-11.063569437416527,-21.086421399441804,-23.374121125587774,-16.1441294028722,-18.128763934575897,-15.549633346674376,-20.17508619732814,-20.53404077540105,-24.74825192225932,-25.573015303745137,-23.82038611380156,-15.469031742215256,-20.68644213985315,0.2046783566474914,0.6555514931678772,0.8700512051582336,0.8804477453231812,0.8422273993492126,0.901064932346344,0.3604651093482971,0.2734741866588592,0.177142858505249,0.1185011714696884,0.2242424190044403,0.1217326372861862
26,rice,23.394392822898475,75.8564614240786,-9.16991797120347,-9.719703861660395,-8.916170194650412,-14.285641023138446,-12.111653077819376,-11.008180527749492,-11.025444990727454,-12.763832624081386,-12.983430711681372,-18.17529293298813,-14.51148366564854,-11.78456670879334,-16.39602895623503,-14.974130300448367,-16.07771156575361,-16.483151917395375,-18.27797653705675,-19.17139962250801,-23.40864242591102,-18.35875413784042,-23.2951798926715,-19.61734869285561,-21.238978955885447,-19.92745682073297,0.5767727494239807,0.5023148059844971,0.749382734298706,0.6416916251182556,0.5718157291412354,0.5661929845809937,0.4739501178264618,0.3867141306400299,0.2657381594181061,0.0450614467263221,0.2684283852577209,0.1638264060020446
27,rice,23.394077723135936,75.85955132886376,-11.993422858225165,-6.018949737485329,-14.607879826896736,-12.189860320974766,-12.41250493893492,-14.863753366680196,-11.134333488428387,-15.241328786681134,-11.20709122300501,-12.368203497509832,-7.686847207546313,-9.963121578824984,-18.656747505434907,-15.787119206793678,-14.596328226273696,-17.56675356949293,-18.104800389601778,-21.872692746523388,-17.22271693377737,-20.9677011945592,-36.51958135448078,-21.20196562918148,-24.248791780777378,-19.41379721019433,0.2238033562898636,0.902931272983551,0.9035586714744568,0.908869743347168,0.8485045433044434,0.890586793422699,0.4463350772857666,0.3306170105934143,0.1956087797880172,0.0838852077722549,0.2417218536138534,0.051378808915615
28,rice,23.39596831046568,75.85268487378563,-4.78137535239444,-13.208117635267053,-12.331888963742784,-11.0240999898787,-8.11567800312227,-15.431005120277552,-13.269771685201766,-12.757774065012322,-18.48559927126889,-10.450033726751595,-16.151086141105818,-14.597692091062369,-13.44848987882708,-18.59916036366704,-19.227004635855195,-12.079830429214535,-15.379743686644233,-23.493654018278427,-21.59788179310945,-20.68838296155977,-19.58472356079052,-25.374123325150112,-20.340135615092457,-18.019188382076724,0.1385853886604309,0.8528078198432922,0.7072641849517822,0.6174079179763794,0.2980281710624695,0.2923238575458526,0.1854379922151565,0.1773298233747482,0.1642458140850067,0.2131661474704742,0.1764705926179886,0.0790067687630653
29,rice,23.392502213078146,75.85714806958642,-9.30786944717106,-9.144079798067953,-9.711360034154064,-9.230151239772429,-10.248874422513529,-14.212876624546045,-14.242513883667678,-10.957595010713968,-12.834700380206636,-10.95993494698684,-13.420578484234031,-13.558059436297436,-19.111557398984253,-17.99307858323893,-14.667393013737763,-15.885463311322724,-13.58794656760735,-15.041676304553189,-19.33577368873189,-20.4983116969284,-22.775299510178225,-21.37015463335448,-27.015036178943955,-21.66113081599524,0.2914714217185974,0.7672781944274902,0.8719689846038818,0.8491837382316589,0.7469387650489807,0.7614297866821289,0.3868421018123626,0.2729199826717376,0.1773444712162017,0.0819411277770996,0.2000000029802322,0.1354838758707046
30,rice,23.392502213078146,75.8671044294497,-6.6998942731980495,-7.270561985883452,-10.9183867504694,-13.051056762801128,-14.811709857138144,-11.478841455786572,-12.75256577786665,-14.69961114660995,-11.184501900468335,-13.664798360630916,-9.322651692161443,-11.45779297595852,-16.560787078085077,-18.74370556062025,-15.721093573422497,-16.0297793234087,-22.33968327282565,-15.117454102751251,-20.50077568518844,-31.963155418057173,-21.93874264399488,-20.000033668068053,-16.694628064053266,-19.97779985577992,0.238300159573555,0.8747345805168152,0.9177462458610536,0.8875413537025452,0.8784560561180115,0.903934895992279,0.4260391294956207,0.3145050704479217,0.1817741096019745,0.190476194024086,0.1340659409761428,0.1162790730595588
31,rice,23.38399413494481,75.86264123364892,11.009446006658,10.2373323372027,10.269067237073628,9.457692363129844,10.091180613620152,10.341079557182857,9.789998737266918,9.905351296124996,9.133294920484284,10.384831676213135,8.403425099388338,9.939369637157943,-15.42570671888641,-18.909831777619125,-16.59024564405166,-16.48385817631265,-13.87497298114118,-18.094886578029467,-14.973333940514484,-15.46878580961009,-13.336933761853222,-16.02386691554454,-13.224528279134798,-14.038184054225516,0.5333031415939331,0.3839759826660156,0.4934242665767669,0.4400785863399505,0.4504132270812988,0.4963108599185943,0.375545859336853,0.3767298758029938,0.3873105943202972,0.1881693005561828,0.4692737460136413,0.3423385322093963
32,rice,23.4010097447216,76.01095666333642,-8.998910057368034,-10.335364853882083,-7.676386633516073,-9.081414396391004,-8.443891492070364,-8.264068582641773,-10.98464503442516,-8.960911543791907,-10.456319445052078,-10.89547316755076,-14.23214442228286,-8.567071587501905,-21.08352758336182,-15.334351522523022,-14.04176465663565,-14.047796008448367,-16.512416923262958,-11.820770100785614,-25.437891515349925,-17.550160388506512,-22.476463614736566,-19.311415598746265,-21.59420487044124,-17.966481541316817,0.2215132117271423,0.8539880514144897,0.853435754776001,0.8272099494934082,0.8247175812721252,0.7715548872947693,0.2196721285581588,0.2280701696872711,0.2011095732450485,0.1782945692539215,0.2414369285106659,0.1799729317426681
